
************************ CDE simulation ************************

- Start date:    07/03/2025
- Start time:    08:44:55

- The input filename is: input                                             

================================================================
                INPUT FILE INTERPRETATION FOLLOWS               
================================================================

- The input filename is: input                                             

# COMMENT: This input file demonstrates a CINEB refinement.                                                    
# COMMENT: We use the quickmin method here, and orca                                                           
# COMMENT: for PES calculations.                                                                               

- Number of images per path:    10
- Calculation type:  PATH REFINEMENT
- Start-point structure file:  start.xyz                                         
- End-point structure file:  end.xyz                                           
- Starting path file:  path.xyz                                          
- Random number seed:     5
- Initial path initialization type:  LINEAR
- Start from path?:  T
- IDPP interpolation :  T

# COMMENT: path optimization                                                                                   

- Path refinement method:  CLIMBING-IMAGE NUDGED ELASTIC BAND
- (CI)NEB optimization method:  QUICKMIN
- Maximum number of NEB iteractions:      50
- Make variable spring strengths with threshold?:  0.010000
- Climbing-image start criterion (au):      0.00100000
- NEB spring constant:        0.050000
- NEB NORM force-convergence criterion (au):      0.00200000
- NEB optimization step-size:       10.000000
- NEB output frequency:       1
- Strip inactive molecules before path optimization?:  F
- Optimize end-points before NEB run:  F
- Optimize end-points during NEB run:  F
- Use graph-restrain potential during NEB:  F
- Reconnect end-points after optimization:  F

# COMMENT: constraints                                                                                         
- Number of fixed DOFs:     0
- Number of fixed atoms:     0

# COMMENT: PES input                                                                                           
- PES evaluations for FULL system being used...
- PES type:  orca
- PES calculation template file:  orca.head
- PES type for geometry optimization:  orca
- Geometry optimisation template file:  orca.min
- PES calculation executable:  /Users/scott/programs/orca/orca
- PES geometry optimization executable:  /Users/scott/programs/orca/orca




================================================================
                 END OF INPUT FILE INTERPRETATION                   
================================================================

*************** Finished reading input parameters **************

* Starting path optimization...

- Initial path written to initial_path.xyz
* Starting IDPP force optimisation...
Max. force tolerance:    0.00020000

Iteration    |Force|       Max. Force
  8304           0.00271406    0.01708106
  8305           0.00659066    0.04494741
  8306           0.00230277    0.01388989
  8307           0.00297105    0.01902075
  8308           0.00188010    0.01040072
  8309           0.00475162    0.03194882
  8310           0.00287065    0.01826717
  8311           0.00248780    0.01534163
  8312           0.00661828    0.04514139
  8313           0.00229401    0.01382023
  8314           0.00296236    0.01895567
  8315           0.00194682    0.01097319
  8316           0.00502507    0.03389443
  8317           0.00279466    0.01769356
  8318           0.00276575    0.01747380
  8319           0.00646879    0.04409075
  8320           0.00234158    0.01419731
  8321           0.00300664    0.01928672
  8322           0.00157579    0.00781507
  8323           0.00340612    0.02224297
  8324           0.00309139    0.01991815
  8325           0.00183102    0.00997273
  8326           0.00249992    0.01543570
  8327           0.00663260    0.04524193
  8328           0.00228948    0.01378411
  8329           0.00295777    0.01892126
  8330           0.00198086    0.01126128
  8331           0.00516057    0.03485640
  8332           0.00275497    0.01739276
  8333           0.00286770    0.01824415
  8334           0.00603245    0.04101953
  8335           0.00248176    0.01529572
  8336           0.00308659    0.01988240
  8337           0.00144062    0.00781548
  8338           0.00197752    0.01123313
  8339           0.00514741    0.03476300
  8340           0.00275887    0.01742237
  8341           0.00285877    0.01817690
  8342           0.00608344    0.04137878
  8343           0.00246535    0.01516800
  8344           0.00308190    0.01984754
  8345           0.00128828    0.00781548
  8346           0.00165855    0.00840280
  8347           0.00378544    0.02500934
  8348           0.00306566    0.01972674
  8349           0.00113036    0.00781548
  8350           0.00113091    0.00781506
  8351           0.00113392    0.00781548
  8352           0.00114899    0.00781506
  8353           0.00123750    0.00781547
  8354           0.00152326    0.00781506
  8355           0.00316057    0.02043236
  8356           0.00308504    0.01987085
  8357           0.00273842    0.01726701
  8358           0.00301862    0.01937574
  8359           0.00452867    0.03035754
  8360           0.00292744    0.01869398
  8361           0.00218574    0.01295071
  8362           0.00590227    0.04010191
  8363           0.00252361    0.01562045
  8364           0.00309174    0.01992073
  8365           0.00199019    0.01134026
  8366           0.00264373    0.01654401
  8367           0.00667606    0.04554728
  8368           0.00227574    0.01367469
  8369           0.00294351    0.01881444
  8370           0.00208144    0.01209934
  8371           0.00554241    0.03756068
  8372           0.00263803    0.01650132
  8373           0.00304478    0.01957081
  8374           0.00403658    0.02682539
  8375           0.00302976    0.01945932
  8376           0.00135996    0.00781505
  8377           0.00236945    0.01441649
  8378           0.00288480    0.01837288
  8379           0.00592649    0.04027262
  8380           0.00251584    0.01556022
  8381           0.00309157    0.01991941
  8382           0.00187445    0.01035210
  8383           0.00254220    0.01576308
  8384           0.00667085    0.04551062
  8385           0.00227738    0.01368778
  8386           0.00294524    0.01882742
  8387           0.00206961    0.01200169
  8388           0.00549910    0.03725432
  8389           0.00265159    0.01660509
  8390           0.00303200    0.01947549
  8391           0.00429371    0.02867479
  8392           0.00298083    0.01909379
  8393           0.00180141    0.00971046
  8394           0.00441767    0.02956326
  8395           0.00295358    0.01888984
  8396           0.00201127    0.01151661
  8397           0.00527911    0.03569682
  8398           0.00271938    0.01712229
  8399           0.00293910    0.01878066
  8400           0.00550418    0.03729019
  8401           0.00265000    0.01659293
  8402           0.00303359    0.01948731
  8403           0.00426373    0.02845959
  8404           0.00298708    0.01914057
  8405           0.00174902    0.00924007
  8406           0.00418936    0.02792530
  8407           0.00300201    0.01925210
  8408           0.00161804    0.00801540
  8409           0.00360091    0.02366756
  8410           0.00308298    0.01985557
  8411           0.00131564    0.00781545
  8412           0.00172407    0.00901258
  8413           0.00407914    0.02713215
  8414           0.00302245    0.01940473
  8415           0.00142838    0.00781544
  8416           0.00270670    0.01702558
  8417           0.00301024    0.01931309
  8418           0.00466174    0.03130780
  8419           0.00289418    0.01844416
  8420           0.00237418    0.01445317
  8421           0.00642121    0.04375613
  8422           0.00235680    0.01431747
  8423           0.00301922    0.01938060
  8424           0.00145875    0.00781503
  8425           0.00285352    0.01813807
  8426           0.00304474    0.01957053
  8427           0.00403749    0.02683192
  8428           0.00302962    0.01945820
  8429           0.00136137    0.00781544
  8430           0.00237651    0.01447207
  8431           0.00288818    0.01839831
  8432           0.00590417    0.04011517
  8433           0.00252301    0.01561573
  8434           0.00309174    0.01992070
  8435           0.00198098    0.01126266
  8436           0.00263620    0.01648632
  8437           0.00668048    0.04557817
  8438           0.00227435    0.01366357
  8439           0.00294204    0.01880335
  8440           0.00209140    0.01218137
  8441           0.00557854    0.03781602
  8442           0.00262668    0.01641429
  8443           0.00305415    0.01964066
  8444           0.00382050    0.02526349
  8445           0.00306146    0.01969545
  8446           0.00113460    0.00781503
  8447           0.00115464    0.00781543
  8448           0.00124175    0.00781503
  8449           0.00175767    0.00931872
  8450           0.00242270    0.01483392
  8451           0.00651833    0.04443889
  8452           0.00232579    0.01407237
  8453           0.00299275    0.01918295
  8454           0.00170029    0.00879346
  8455           0.00397327    0.02636851
  8456           0.00304003    0.01953585
  8457           0.00126796    0.00781543
  8458           0.00189740    0.01055056
  8459           0.00256358    0.01592815
  8460           0.00668276    0.04559423
  8461           0.00227363    0.01365783
  8462           0.00294127    0.01879763
  8463           0.00209655    0.01222364
  8464           0.00559704    0.03794680
  8465           0.00262085    0.01636960
  8466           0.00305851    0.01967318
  8467           0.00370964    0.02445894
  8468           0.00307379    0.01978726
  8469           0.00116389    0.00781542
  8470           0.00127894    0.00781502
  8471           0.00195519    0.01104459
  8472           0.00261464    0.01632096
  8473           0.00668854    0.04563479
  8474           0.00227180    0.01364328
  8475           0.00293933    0.01878305
  8476           0.00210950    0.01232992
  8477           0.00564324    0.03827320
  8478           0.00260626    0.01625758
  8479           0.00306814    0.01974488
  8480           0.00343325    0.02244188
  8481           0.00309089    0.01991438
  8482           0.00174506    0.00920442
  8483           0.00240863    0.01472374
  8484           0.00649202    0.04425391
  8485           0.00233418    0.01413872
  8486           0.00300023    0.01923881
  8487           0.00163407    0.00816970
  8488           0.00367419    0.02420118
  8489           0.00307712    0.01981197
  8490           0.00120030    0.00781502
  8491           0.00140908    0.00781541
  8492           0.00261252    0.01630529
  8493           0.00298213    0.01910290
  8494           0.00504692    0.03404953
  8495           0.00278835    0.01764577
  8496           0.00278373    0.01760994
  8497           0.00641264    0.04369576
  8498           0.00235955    0.01433910
  8499           0.00302140    0.01939685
  8500           0.00143826    0.00781501
  8501           0.00275463    0.01739005
  8502           0.00302271    0.01940614
  8503           0.00446019    0.02986760
  8504           0.00294375    0.01881621
  8505           0.00207982    0.01208595
  8506           0.00553653    0.03751894
  8507           0.00263988    0.01651544
  8508           0.00304314    0.01955859
  8509           0.00407171    0.02707849
  8510           0.00302375    0.01941442
  8511           0.00141614    0.00781540
  8512           0.00264705    0.01657005
  8513           0.00299301    0.01918428
  8514           0.00490767    0.03305969
  8515           0.00282803    0.01794579
  8516           0.00265867    0.01665828
  8517           0.00666479    0.04546785
  8518           0.00227930    0.01370305
  8519           0.00294726    0.01884248
  8520           0.00205575    0.01188694
  8521           0.00544779    0.03689114
  8522           0.00266758    0.01672727
  8523           0.00301463    0.01934572
  8524           0.00459340    0.03081983
  8525           0.00291151    0.01857425
  8526           0.00228037    0.01371020
  8527           0.00618772    0.04211301
  8528           0.00243178    0.01490609
  8529           0.00306808    0.01974469
  8530           0.00113373    0.00781500
  8531           0.00114803    0.00781539
  8532           0.00123189    0.00781500
  8533           0.00150698    0.00781539
  8534           0.00308365    0.01986100
  8535           0.00307861    0.01982282
  8536           0.00305467    0.01964530
  8537           0.00307558    0.01980030
  8538           0.00317615    0.02054772
  8539           0.00308608    0.01987845
  8540           0.00267572    0.01678919
  8541           0.00300154    0.01924801
  8542           0.00479028    0.03222405
  8543           0.00286030    0.01818914
  8544           0.00253324    0.01569371
  8545           0.00666436    0.04546483
  8546           0.00227944    0.01370413
  8547           0.00294741    0.01884355
  8548           0.00205477    0.01187882
  8549           0.00544414    0.03686532
  8550           0.00266871    0.01673593
  8551           0.00301330    0.01933578
  8552           0.00461443    0.03096998
  8553           0.00290623    0.01853461
  8554           0.00230992    0.01394515
  8555           0.00626714    0.04267208
  8556           0.00240623    0.01470608
  8557           0.00305405    0.01964018
  8558           0.00116504    0.00781500
